307;99.0;0.0;10539;8
200;99.0;0.0;10397;
200;99.0;0.0;10044;5
203;99.0;0.0;10044;5
203;99.0;0.0;10044;5
205;99.0;0.0;10055;5
205;99.0;0.0;10055;5
205;99.0;0.0;103375;5
208;99.0;0.0;10579;5
208;99.0;0.0;10579;5
211;99.0;0.0;10719;5
211;99.0;0.0;10757;5
211;99.0;0.0;10854;5
214;99.0;0.0;10854;5
214;99.0;0.0;10854;5
217;99.0;0.0;11042;5
217;99.0;0.0;11042;5
217;99.0;0.0;11042;5
219;99.0;0.0;11207;5
219;99.0;0.0;11207;5
222;99.0;0.0;11276;5
222;99.0;0.0;11276;5
222;99.0;0.0;111116;5
222;99.0;0.0;111143;5
222;99.0;0.0;111143;5
227;99.0;0.0;11554;5
227;99.0;0.0;11554;5
227;99.0;0.0;11554;5
227;99.0;0.0;11555;5
227;99.0;0.0;11555;5
231;99.0;0.0;11335;5
231;99.0;0.0;11105;5
231;99.0;0.0;10525;5
231;99.0;0.0;10545;5
231;99.0;0.0;10265;5
236;99.0;0.0;10202;5
236;99.0;0.0;10202;
236;99.0;0.0;10302;5
239;99.0;0.0;10466;5
239;99.0;0.0;10466;6
241;99.0;0.0;10550;6
241;99.0;0.0;10550;6
241;99.0;0.0;1051;6
241;99.0;0.0;10521;6
241;99.0;0.0;10521;6
245;99.0;0.0;10656;6
245;99.0;0.0;10656;6
245;99.0;0.0;10783;6
246;99.0;0.0;10783;6
246;99.0;0.0;10783;6
248;99.0;0.0;10850;6
248;99.0;0.0;10850;6
248;99.0;0.0;10850;6
250;99.0;0.0;10923;6
250;99.0;0.0;10923;6
251;99.0;0.0;10982;6
251;99.0;0.0;10982;6
251;99.0;0.0;11064;6
253;99.0;0.0;11064;6
253;99.0;0.0;11064;6
255;99.0;0.0;11172;6
255;99.0;0.0;11172;6
255;99.0;0.0;11214;6
256;99.0;0.0;11214;6
256;99.0;0.0;11214;6
258;99.0;0.0;11255;6
258;99.0;0.0;11255;6
258;99.0;0.0;11312;6
259;99.0;0.0;11312;6
259;99.0;0.0;11312;6
261;99.0;0.0;11392;6
261;99.0;0.0;11392;6
261;99.0;0.0;11252;6
261;99.0;0.0;10972;6
261;99.0;0.0;10632;6
263;99.0;0.0;101112;6
263;99.0;0.0;10332;6
263;99.0;0.0;10275;6
263;99.0;0.0;10275;6
263;99.0;0.0;10275;
264;99.0;0.0;10230;9
264;99.0;0.0;10230;7
264;99.0;0.0;10230;7
265;99.0;0.0;10230;7
265;99.0;0.0;10230;7
265;99.0;0.0;10345;7
265;99.0;0.0;10345;7
265;99.0;0.0;10345;7
265;99.0;0.0;10375;7
265;99.0;0.0;10375;7
267;99.0;0.0;10404;7
267;99.0;0.0;104104;7
267;99.0;0.0;104141;7
268;99.0;0.0;104141;7
268;99.0;0.0;101141;7
268;99.0;0.0;10058;7
268;99.0;0.0;10058;7
268;99.0;0.0;10318;7
268;25.0;99.0;10105;7
268;25.0;99.0;10105;7
266;0.0;99.0;10385;7
266;0.0;99.0;10425;7
266;0.0;99.0;10285;7
255;0.0;99.0;10005;7
255;0.0;99.0;9752;7
246;0.0;99.0;9752;7
246;0.0;99.0;9752;7
246;0.0;99.0;9752;7
237;0.0;99.0;10052;7
237;0.0;99.0;10127;7
230;0.0;99.0;10267;7
230;0.0;99.0;1057;7
230;0.0;99.0;10522;7
221;0.0;99.0;10959;7
221;0.0;99.0;10969;7
215;0.0;99.0;10689;7
215;0.0;99.0;10675;9
216;0.0;99.0;10573;6
213;0.0;0.0;10537;7
213;0.0;0.0;10537;
210;0.0;0.0;10157;
210;0.0;0.0;10390;
210;0.0;0.0;10250;5
207;0.0;0.0;10202;5
207;0.0;0.0;10202;5
204;0.0;0.0;10078;5
204;0.0;0.0;10078;5
204;0.0;0.0;10016;5
202;0.0;0.0;10016;5
202;0.0;0.0;10016;5
200;21.0;0.0;9898;5
200;22.0;0.0;9898;5
200;22.0;0.0;9898;5
197;39.0;0.0;9981;5
197;39.0;0.0;9881;5
195;40.0;0.0;9951;5
195;69.0;0.0;9951;5
195;69.0;0.0;9951;5
190;70.0;0.0;9590;5
190;72.0;0.0;9590;5
191;86.0;0.0;10069;5
191;86.0;0.0;10069;5
191;86.0;0.0;10161;5
196;99.0;0.0;10161;5
196;99.0;0.0;10161;5
198;99.0;0.0;10376;5
198;99.0;0.0;10376;5
198;99.0;0.0;10305;5
199;99.0;0.0;10305;5
199;99.0;0.0;10305;5
202;99.0;0.0;10914;5
202;99.0;0.0;10574;5
202;99.0;0.0;10574;5
203;99.0;0.0;10727;5
203;99.0;0.0;10727;5
206;99.0;0.0;10727;5
206;99.0;0.0;10930;5
206;99.0;0.0;10930;5
208;99.0;0.0;11070;5
208;99.0;0.0;11101;5
212;99.0;0.0;11101;5
212;99.0;0.0;11228;5
212;99.0;0.0;11228;5
212;99.0;0.0;11228;5
212;99.0;0.0;111175;5
212;99.0;0.0;1175;5
212;99.0;0.0;11515;5
212;99.0;0.0;11540;5
216;99.0;0.0;11503;5
216;99.0;0.0;11503;5
221;99.0;0.0;11503;5
221;99.0;0.0;11538;5
221;99.0;0.0;11538;5
221;99.0;0.0;11538;5
221;99.0;0.0;11258;5
221;99.0;0.0;10578;5
221;99.0;0.0;10598;5
221;99.0;0.0;10418;5
226;99.0;0.0;10138;5
226;99.0;0.0;9997;
229;99.0;0.0;9985;
229;99.0;0.0;9986;5
229;99.0;0.0;10126;6
232;99.0;0.0;10130;6
232;99.0;0.0;10130;6
234;99.0;0.0;10237;6
234;99.0;0.0;10237;6
234;99.0;0.0;10351;6
236;99.0;0.0;10351;6
236;99.0;0.0;10351;6
238;99.0;0.0;10436;6
238;99.0;0.0;10436;6
238;99.0;0.0;10551;6
241;99.0;0.0;10551;6
241;99.0;0.0;10551;6
243;99.0;0.0;10542;6
243;99.0;0.0;10542;6
243;99.0;0.0;10711;6
245;99.0;0.0;10711;6
245;99.0;0.0;10711;6
246;99.0;0.0;10575;6
246;99.0;0.0;10575;6
246;99.0;0.0;10815;6
248;99.0;0.0;10835;6
248;99.0;0.0;10835;6
250;99.0;0.0;10945;6
250;99.0;0.0;10945;6
250;99.0;0.0;10972;6
251;99.0;0.0;10972;6
251;99.0;0.0;10972;6
252;99.0;0.0;10997;6
252;99.0;0.0;10997;6
252;99.0;0.0;11071;6
254;99.0;0.0;11071;6
254;99.0;0.0;11071;6
255;99.0;0.0;11140;6
255;99.0;0.0;11140;6
255;99.0;0.0;11140;6
256;99.0;0.0;11155;6
256;99.0;0.0;11155;6
257;99.0;0.0;11155;6
257;99.0;0.0;11155;6
257;99.0;0.0;11055;6
259;19.0;99.0;10316;6
259;19.0;99.0;10316;6
253;0.0;99.0;10359;6
253;0.0;99.0;10359;6
253;0.0;99.0;10749;6
244;0.0;99.0;105169;6
244;0.0;99.0;10376;6
244;0.0;99.0;10376;6
234;0.0;99.0;10336;6
234;0.0;99.0;11216;6
225;0.0;99.0;11227;6
225;0.0;99.0;11227;6
217;0.0;99.0;10947;6
217;0.0;99.0;10667;
217;0.0;99.0;10695;
212;0.0;99.0;101155;5
212;0.0;99.0;101155;5
212;0.0;56.0;10953;5
210;0.0;0.0;10353;5
210;0.0;0.0;10353;5
206;0.0;0.0;10155;5
206;0.0;0.0;10155;5
203;0.0;0.0;10022;5
203;0.0;0.0;10022;5
203;0.0;0.0;9911;5
201;0.0;0.0;9911;5
201;0.0;0.0;9911;5
199;0.0;0.0;9818;5
199;0.0;0.0;9818;5
199;0.0;0.0;9818;5
196;28.0;0.0;9757;5
196;28.0;0.0;9757;5
191;28.0;0.0;9757;5
191;28.0;0.0;9757;5
191;28.0;0.0;9757;5
188;59.0;0.0;9920;5
188;63.0;0.0;9920;5
191;75.0;0.0;9928;5
191;75.0;0.0;9928;5
191;75.0;0.0;9928;5
192;75.0;0.0;9922;5
192;75.0;0.0;9922;5
194;99.0;0.0;10102;5
194;99.0;0.0;10251;5
194;99.0;0.0;10301;5
197;99.0;0.0;10582;5
197;99.0;0.0;10582;5
199;99.0;0.0;10550;5
199;99.0;0.0;105513;5
199;99.0;0.0;10590;5
200;99.0;-42.0;10706;5
200;99.0;-42.0;10706;5
202;57.0;-42.0;10126;5
202;58.0;0.0;10276;5
202;64.0;0.0;10272;5
202;92.0;0.0;10555;5
202;92.0;0.0;10591;5
204;94.0;0.0;10591;5
204;94.0;0.0;10591;5
204;94.0;0.0;10931;5
208;94.0;0.0;10861;5
208;94.0;0.0;10861;5
211;99.0;0.0;1099;5
211;99.0;0.0;1099;5
211;99.0;0.0;11055;5
213;99.0;0.0;11055;5
213;99.0;0.0;11055;5
215;99.0;0.0;11207;5
215;99.0;0.0;11207;5
215;99.0;0.0;11155;5
218;99.0;0.0;11155;5
218;99.0;0.0;11155;5
218;99.0;0.0;11295;5
218;99.0;0.0;11325;5
218;99.0;0.0;11325;5
218;99.0;0.0;11015;5
218;99.0;0.0;11015;5
218;99.0;0.0;11015;5
218;99.0;0.0;11015;5
218;99.0;0.0;11015;5
227;99.0;0.0;11015;5
227;99.0;0.0;11015;5
228;99.0;0.0;11275;5
228;99.0;0.0;10935;5
228;99.0;0.0;10715;5
228;99.0;0.0;105135;5
228;99.0;0.0;10155;5
228;99.0;0.0;10155;5
228;99.0;0.0;10221;
228;99.0;0.0;10221;
234;99.0;0.0;10311;5
234;99.0;0.0;10311;6
236;99.0;0.0;10311;6
236;99.0;0.0;10311;6
236;99.0;0.0;10311;6
238;99.0;0.0;10311;6
238;99.0;0.0;10311;6
240;99.0;0.0;104151;6
240;99.0;0.0;10551;6
240;99.0;0.0;10551;6
242;99.0;0.0;10651;6
242;99.0;0.0;10551;6
243;99.0;0.0;10551;6
243;99.0;0.0;10551;6
243;99.0;0.0;10551;6
246;99.0;0.0;10756;6
246;99.0;0.0;10796;6
247;99.0;0.0;10820;6
247;99.0;0.0;10820;6
247;99.0;0.0;10820;6
249;99.0;0.0;10886;6
249;99.0;0.0;10886;6
251;99.0;0.0;10950;6
251;99.0;0.0;10990;6
251;99.0;0.0;10990;6
251;99.0;0.0;11022;6
251;99.0;0.0;11022;6
254;99.0;0.0;11104;6
254;99.0;0.0;11104;6
254;99.0;0.0;11104;6
256;99.0;0.0;11207;6
256;99.0;0.0;11207;6
256;99.0;0.0;11189;6
256;99.0;0.0;11189;6
256;99.0;0.0;11189;6
258;99.0;0.0;11235;6
258;99.0;0.0;11235;6
259;99.0;0.0;11330;6
259;99.0;0.0;11330;6
259;99.0;0.0;11330;6
261;99.0;0.0;11329;6
261;99.0;0.0;11329;6
261;99.0;0.0;11397;6
261;99.0;0.0;11397;6
261;99.0;0.0;11397;6
263;99.0;0.0;11505;6
263;99.0;0.0;11505;6
263;99.0;0.0;11503;6
263;99.0;0.0;11509;6
263;99.0;0.0;11530;6
264;99.0;0.0;11530;6
264;99.0;0.0;11530;6
264;99.0;0.0;11546;6
264;99.0;0.0;11546;6
264;99.0;0.0;11546;6
265;99.0;99.0;11546;6
265;99.0;99.0;11546;6
259;0.0;99.0;11406;6
259;0.0;99.0;11126;6
259;0.0;99.0;10546;6
244;0.0;99.0;10565;6
244;0.0;99.0;10505;6
232;0.0;99.0;10228;6
232;0.0;99.0;9945;6
232;0.0;99.0;9837;6
220;0.0;99.0;9517;6
220;0.0;99.0;9453;6
211;0.0;99.0;9553;6
211;0.0;99.0;9873;6
211;0.0;99.0;9518;6
211;0.0;99.0;9518;6
211;0.0;99.0;9918;6
192;0.0;99.0;10055;6
192;0.0;99.0;10338;6
192;0.0;99.0;10516;6
185;0.0;99.0;10837;6
185;0.0;99.0;10837;6
179;0.0;99.0;10537;6
179;0.0;99.0;10549;
179;0.0;99.0;10549;5
174;0.0;99.0;10259;6
174;0.0;99.0;10234;
170;0.0;99.0;10034;
170;0.0;99.0;10053;5
170;0.0;99.0;9918;4
169;0.0;0.0;9893;4
169;0.0;0.0;9893;4
167;0.0;0.0;9893;4
167;0.0;0.0;9893;4
167;0.0;0.0;9753;4
163;0.0;0.0;9715;4
163;0.0;0.0;9715;4
161;0.0;0.0;9540;4
161;0.0;0.0;9540;4
161;0.0;0.0;9544;4
157;20.0;0.0;94911;4
157;20.0;0.0;9494;4
157;28.0;0.0;9515;4
157;28.0;0.0;9515;4
157;28.0;0.0;9515;4
155;36.0;0.0;9540;4
155;37.0;0.0;9540;4
155;51.0;0.0;9706;4
155;51.0;0.0;9706;4
155;51.0;0.0;9706;4
156;67.0;0.0;9766;4
156;67.0;0.0;9766;4
158;69.0;0.0;9905;4
158;69.0;0.0;9928;4
158;70.0;0.0;10053;4
160;73.0;0.0;10053;4
160;73.0;0.0;10053;4
162;77.0;0.0;1061;4
161;80.0;0.0;10171;4
161;80.0;0.0;10311;4
165;83.0;0.0;10565;4
165;86.0;0.0;10565;4
168;92.0;0.0;10822;4
168;92.0;0.0;10822;4
168;92.0;0.0;10822;4
172;92.0;0.0;10872;4
172;92.0;0.0;10872;4
175;94.0;0.0;10586;4
175;99.0;0.0;10586;4
175;99.0;0.0;10586;4
180;99.0;0.0;11187;4
180;99.0;0.0;11187;4
184;99.0;0.0;11467;4
184;99.0;0.0;11721;4
184;99.0;0.0;11581;4
188;99.0;0.0;11301;4
188;99.0;0.0;11328;4
191;99.0;0.0;11088;4
191;99.0;0.0;10308;4
191;99.0;0.0;10528;4
195;99.0;0.0;10305;4
195;99.0;0.0;10305;
195;99.0;0.0;10107;
199;99.0;0.0;101147;6
199;99.0;0.0;101147;5
202;99.0;0.0;10536;5
202;99.0;0.0;10636;5
207;99.0;0.0;10695;5
207;99.0;0.0;10695;5
207;99.0;0.0;10695;5
210;99.0;0.0;10885;5
210;99.0;0.0;10885;5
212;99.0;0.0;10942;5
212;99.0;0.0;10942;5
212;99.0;0.0;10984;5
215;99.0;0.0;10984;5
215;99.0;0.0;10984;5
217;99.0;0.0;11124;5
217;99.0;0.0;11224;5
217;99.0;0.0;11224;5
220;99.0;0.0;11224;5
220;99.0;0.0;11224;5
223;99.0;0.0;11390;5
223;99.0;0.0;11390;5
223;99.0;0.0;11530;5
226;99.0;0.0;1154;5
226;99.0;0.0;1154;5
229;99.0;0.0;11533;5
229;99.0;0.0;11533;5
229;99.0;0.0;11533;5
231;99.0;0.0;11533;5
231;99.0;0.0;11533;5
233;99.0;0.0;11333;5
233;99.0;0.0;11313;5
233;99.0;0.0;10933;5
236;99.0;0.0;10553;5
236;99.0;0.0;10373;5
238;99.0;0.0;10417;
238;99.0;0.0;10417;5
238;99.0;0.0;10557;6
240;99.0;0.0;10550;6
240;99.0;0.0;10550;6
243;99.0;0.0;10537;6
243;99.0;0.0;10537;6
243;99.0;0.0;1074;6
245;99.0;0.0;10744;6
245;99.0;0.0;10744;6
247;99.0;0.0;10817;6
247;99.0;0.0;10817;6
247;99.0;0.0;10817;6
249;99.0;0.0;10929;6
249;99.0;0.0;10929;6
251;99.0;0.0;11006;6
251;99.0;0.0;11005;6
251;99.0;0.0;11005;6
253;99.0;0.0;1078;6
253;99.0;0.0;11078;6
255;99.0;0.0;11158;6
255;99.0;0.0;11158;6
255;99.0;0.0;11158;6
257;99.0;0.0;11220;6
257;99.0;0.0;11220;6
259;99.0;0.0;11310;6
259;99.0;0.0;11310;6
259;99.0;0.0;11397;6
260;99.0;0.0;11397;6
260;99.0;0.0;11397;6
262;99.0;0.0;11117;6
262;99.0;0.0;11013;6
262;99.0;0.0;11013;6
263;99.0;0.0;1313;6
264;99.0;0.0;10451;6
266;99.0;0.0;10327;6
266;99.0;0.0;10327;
266;99.0;0.0;10327;9
267;99.0;0.0;10373;7
267;99.0;0.0;10373;7
269;99.0;0.0;10086;7
269;99.0;0.0;10086;7
269;99.0;0.0;10527;7
271;99.0;0.0;10527;7
271;99.0;0.0;10527;7
273;99.0;0.0;10536;7
273;99.0;0.0;10536;7
273;99.0;0.0;10536;7
273;99.0;0.0;10707;7
273;99.0;0.0;10707;7
273;99.0;0.0;10727;7
275;99.0;0.0;10727;7
275;99.0;0.0;10777;7
275;99.0;0.0;10777;7
275;99.0;0.0;10777;7
278;99.0;0.0;10852;7
278;99.0;0.0;10852;7
278;99.0;0.0;10852;7
279;99.0;0.0;10874;7
279;99.0;0.0;10874;7
281;99.0;0.0;10895;7
281;99.0;0.0;10895;7
281;99.0;0.0;10957;7
282;99.0;0.0;10957;7
282;99.0;0.0;10957;7
284;99.0;0.0;11055;7
284;99.0;0.0;11055;7
284;99.0;0.0;11055;7
285;99.0;0.0;11104;7
285;99.0;0.0;11104;7
286;99.0;0.0;11159;7
286;99.0;0.0;11159;7
286;99.0;0.0;11159;7
287;99.0;0.0;11159;7
287;99.0;0.0;11159;7
288;99.0;0.0;11159;7
288;99.0;0.0;11159;7
288;99.0;0.0;11159;7
289;99.0;0.0;11313;7
289;99.0;0.0;11313;7
291;99.0;0.0;11281;7
291;99.0;0.0;11281;7
291;99.0;0.0;11281;7
291;99.0;0.0;11315;7
291;99.0;0.0;11315;7
293;99.0;0.0;11352;7
293;99.0;0.0;11352;7
293;99.0;0.0;11352;7
293;99.0;0.0;11072;7
293;99.0;0.0;10792;7
294;99.0;0.0;10512;7
294;99.0;0.0;10355;7
294;99.0;0.0;10355;7
295;99.0;0.0;10335;7
295;99.0;0.0;10335;
296;99.0;0.0;10368;
296;99.0;0.0;10368;8
296;99.0;0.0;10368;8
297;99.0;0.0;10374;8
297;99.0;0.0;10374;8
297;99.0;0.0;10355;8
297;99.0;0.0;10355;8
297;99.0;0.0;10001;8
298;99.0;0.0;10001;8
298;99.0;0.0;10001;8
299;99.0;0.0;10067;8
299;99.0;0.0;10067;8
299;99.0;0.0;10067;8
300;99.0;0.0;10038;8
300;99.0;0.0;10038;8
301;99.0;0.0;104175;8
301;99.0;0.0;104175;8
301;99.0;0.0;10087;8
301;99.0;0.0;10087;8
301;99.0;0.0;10087;8
302;99.0;0.0;10524;8
302;99.0;0.0;10524;8
302;99.0;0.0;10524;8
303;99.0;0.0;10560;8
303;99.0;0.0;10550;8
303;99.0;0.0;10585;8
303;99.0;0.0;10585;8
303;99.0;0.0;10585;8
304;99.0;0.0;10519;8
304;99.0;0.0;10519;8
305;99.0;0.0;10565;8
305;99.0;0.0;10555;8
305;99.0;0.0;10545;8
305;99.0;0.0;10545;8
305;99.0;0.0;10545;8
306;99.0;0.0;10554;8
306;99.0;0.0;10554;8
306;99.0;0.0;10554;8
307;99.0;0.0;10554;8
307;99.0;0.0;10554;8
307;99.0;0.0;10534;8
307;99.0;0.0;10554;8
307;99.0;0.0;10554;8
308;99.0;0.0;10538;8
308;99.0;0.0;10595;8
308;99.0;0.0;10711;8
308;99.0;0.0;10711;8
308;99.0;0.0;10708;8
308;99.0;0.0;10708;8
308;99.0;0.0;10708;8
308;99.0;0.0;10743;8
308;99.0;0.0;10743;8
308;99.0;0.0;10743;8
309;99.0;0.0;10751;8
309;99.0;0.0;10751;8
310;99.0;0.0;10779;8
310;99.0;0.0;10779;8
310;99.0;0.0;10824;8
310;99.0;0.0;10824;8
310;99.0;0.0;10824;8
311;99.0;0.0;10824;8
311;99.0;0.0;10824;8
311;99.0;0.0;10824;8
311;99.0;0.0;10841;8
311;99.0;0.0;10841;8
311;99.0;0.0;10845;8
311;99.0;0.0;10845;8
311;99.0;0.0;10845;8
312;99.0;0.0;10872;8
312;99.0;0.0;10872;8
312;99.0;0.0;10871;8
312;99.0;0.0;10871;8
312;99.0;0.0;10871;8
313;99.0;0.0;10894;8
313;99.0;0.0;10894;8
313;99.0;0.0;10804;8
313;99.0;0.0;10804;8
313;99.0;0.0;10904;8
314;99.0;0.0;10517;8
314;99.0;0.0;10517;8
315;99.0;0.0;10534;8
315;99.0;0.0;10934;8
315;99.0;0.0;10934;8
315;99.0;0.0;10979;8
315;99.0;0.0;10979;8
315;99.0;0.0;10965;8
315;99.0;0.0;10965;8
315;99.0;0.0;10965;8
316;99.0;0.0;10987;8
316;99.0;0.0;10987;8
316;99.0;0.0;10975;8
316;99.0;0.0;10975;8
316;99.0;0.0;10975;8
316;99.0;0.0;10975;8
316;99.0;0.0;10975;8
316;99.0;0.0;10994;8
316;99.0;0.0;10994;8
316;99.0;0.0;11005;8
316;99.0;0.0;11005;8
316;99.0;0.0;11005;8
317;99.0;0.0;11027;8
317;99.0;0.0;11027;8
317;99.0;0.0;11027;8
317;99.0;0.0;11047;8
317;99.0;0.0;11047;8
317;99.0;0.0;11052;8
317;99.0;0.0;11052;8
317;99.0;0.0;11035;8
318;99.0;0.0;11035;8
318;99.0;0.0;11085;8
318;99.0;0.0;11072;8
318;99.0;0.0;11072;8
318;99.0;0.0;11072;8
318;99.0;0.0;11053;8
318;99.0;0.0;11053;8
318;99.0;0.0;11055;8
318;99.0;0.0;11055;8
318;99.0;0.0;11057;8
318;99.0;0.0;11057;8
318;99.0;0.0;11057;8
318;99.0;0.0;11055;8
318;99.0;0.0;11055;8
318;99.0;0.0;11055;8
318;99.0;0.0;11092;8
318;99.0;0.0;11092;8
318;99.0;0.0;10973;8
318;99.0;0.0;10973;8
318;99.0;0.0;10973;8
318;99.0;0.0;11044;8
318;99.0;0.0;11044;8
318;99.0;0.0;11050;8
318;99.0;0.0;11050;8
318;99.0;0.0;11050;8
