307;99.0;0.0;10539;8
318;99.0;0.0;11078;8
318;99.0;0.0;11078;8
318;99.0;0.0;11079;8
318;99.0;0.0;11079;8
318;99.0;0.0;11032;8
317;99.0;0.0;11032;8
317;99.0;0.0;11032;8
317;99.0;0.0;10992;8
317;99.0;0.0;10992;8
317;99.0;0.0;10992;8
317;99.0;0.0;11005;8
317;99.0;0.0;11005;8
315;99.0;0.0;10975;8
315;99.0;0.0;10975;8
315;99.0;0.0;10951;8
314;99.0;0.0;10951;8
314;99.0;0.0;10951;8
314;99.0;0.0;10943;8
314;99.0;0.0;10943;8
314;99.0;0.0;10943;8
314;99.0;0.0;10922;8
314;99.0;0.0;10922;8
313;99.0;0.0;10906;8
313;99.0;0.0;10905;8
313;99.0;0.0;10905;8
312;99.0;0.0;10832;8
312;99.0;0.0;10832;8
312;0.0;99.0;10752;8
312;0.0;99.0;10603;8
312;0.0;99.0;10603;8
296;0.0;99.0;10323;8
296;0.0;99.0;10334;8
281;0.0;99.0;10094;8
281;0.0;99.0;95111;8
281;0.0;99.0;9570;8
265;0.0;99.0;9290;8
265;0.0;99.0;91511;8
251;0.0;99.0;93011;8
251;0.0;99.0;9479;8
251;0.0;99.0;9479;8
236;0.0;99.0;9519;8
236;0.0;99.0;9701;8
236;0.0;99.0;9701;8
236;0.0;99.0;9571;8
236;0.0;99.0;9571;8
224;0.0;99.0;9571;8
224;0.0;99.0;9571;3
211;0.0;99.0;9571;
211;0.0;99.0;9571;
211;0.0;99.0;3910;
200;0.0;99.0;3200;
200;0.0;99.0;9940;6
200;0.0;99.0;21;6
200;0.0;99.0;10125;6
200;0.0;99.0;10331;6
200;0.0;99.0;10381;6
200;0.0;99.0;10381;6
169;0.0;99.0;10381;7
169;0.0;99.0;10191;
169;0.0;99.0;9531;3
154;0.0;99.0;10101;
154;0.0;99.0;10156;
147;0.0;99.0;10296;
147;0.0;99.0;103432;
147;0.0;99.0;103432;1
147;0.0;99.0;10052;
147;0.0;99.0;9592;
137;0.0;99.0;9352;6
137;0.0;99.0;9733;
137;0.0;99.0;9735;3
132;0.0;99.0;9455;3
132;0.0;99.0;91353;3
127;0.0;99.0;9133;3
127;0.0;99.0;3125;3
127;0.0;99.0;9126;3
124;0.0;99.0;8346;3
124;0.0;99.0;9509;3
121;0.0;99.0;9569;3
121;0.0;99.0;8555;3
121;0.0;99.0;8555;3
113;0.0;99.0;3555;3
118;0.0;99.0;5355;3
116;0.0;99.0;3315;3
116;0.0;99.0;31511;3
116;0.0;99.0;8091;3
115;0.0;0.0;8091;3
115;0.0;0.0;8091;3
112;0.0;0.0;7951;3
112;0.0;0.0;7981;3
112;0.0;0.0;7943;3
107;0.0;0.0;7830;3
107;0.0;0.0;7330;3
107;0.0;0.0;7725;3
107;0.0;0.0;7725;3
107;0.0;0.0;7725;3
103;25.0;0.0;8005;3
103;27.0;0.0;8112;3
104;33.0;0.0;7972;3
104;35.0;0.0;7943;3
104;35.0;0.0;7943;3
105;36.0;0.0;8070;3
105;40.0;0.0;8070;3
106;41.0;0.0;8182;3
106;41.0;0.0;8182;3
106;41.0;0.0;8182;3
108;50.0;0.0;8458;3
108;50.0;0.0;8458;3
110;50.0;0.0;8458;3
110;50.0;0.0;8458;3
110;50.0;0.0;8592;3
110;57.0;0.0;8878;3
110;58.0;0.0;89117;3
114;63.0;0.0;8378;3
114;63.0;0.0;8378;3
114;63.0;0.0;8378;3
113;63.0;0.0;9173;3
117;63.0;0.0;9153;3
121;69.0;0.0;9259;3
121;69.0;0.0;9259;3
121;69.0;0.0;9259;3
124;75.0;0.0;9545;3
124;75.0;0.0;9545;3
129;77.0;0.0;9555;3
129;77.0;0.0;9965;3
129;77.0;0.0;9395;3
134;77.0;0.0;9395;3
134;77.0;0.0;9395;3
138;80.0;0.0;10275;3
138;79.0;0.0;10515;3
138;80.0;0.0;10599;3
143;86.0;0.0;10219;3
143;86.0;0.0;9939;3
147;86.0;0.0;9832;3
147;86.0;0.0;9832;3
147;86.0;0.0;9832;3
147;23.0;0.0;9552;3
147;23.0;0.0;9272;3
145;21.0;0.0;8992;
145;21.0;0.0;8859;
145;21.0;0.0;8859;4
144;20.0;0.0;8830;4
144;20.0;0.0;8830;4
143;20.0;0.0;8530;4
143;20.0;0.0;8410;4
143;20.0;0.0;8383;4
141;20.0;0.0;8512;4
141;20.0;0.0;8512;4
140;20.0;0.0;8453;4
140;20.0;0.0;8453;4
140;19.0;0.0;8451;4
138;20.0;0.0;8451;4
138;20.0;0.0;8451;4
138;22.0;0.0;8427;4
138;22.0;0.0;8427;4
138;22.0;0.0;8427;4
137;25.0;0.0;8411;4
137;25.0;0.0;8411;4
137;28.0;0.0;8462;4
137;28.0;0.0;8462;4
137;28.0;0.0;8462;4
137;33.0;0.0;8597;4
137;35.0;0.0;8597;4
137;37.0;0.0;8541;4
137;37.0;0.0;8541;4
137;37.0;0.0;8541;4
137;40.0;0.0;8557;4
137;45.0;0.0;8557;4
138;51.0;0.0;8670;4
138;51.0;0.0;8870;4
138;51.0;0.0;3570;4
139;51.0;0.0;86511;4
139;52.0;0.0;8691;4
141;62.0;0.0;8758;4
141;63.0;0.0;8758;4
141;63.0;0.0;8756;4
144;63.0;0.0;88511;4
144;63.0;0.0;88511;4
146;63.0;0.0;50211;4
146;64.0;0.0;9113;4
146;74.0;0.0;9113;4
149;75.0;0.0;3333;4
149;77.0;0.0;9594;4
158;78.0;0.0;9591;4
152;81.0;0.0;9597;4
152;84.0;0.0;9597;4
155;78.0;0.0;9850;4
155;80.0;0.0;9850;4
158;80.0;0.0;9813;4
158;81.0;0.0;9813;4
158;82.0;0.0;9813;4
162;99.0;0.0;10999;4
162;99.0;0.0;10211;4
167;99.0;0.0;10351;4
167;99.0;0.0;10463;4
167;99.0;0.0;10463;4
172;99.0;0.0;10574;4
172;99.0;0.0;10574;4
175;99.0;0.0;108141;4
175;99.0;0.0;10893;4
175;99.0;0.0;11133;4
180;99.0;0.0;11223;4
180;99.0;0.0;11223;4
183;99.0;0.0;11353;4
183;99.0;0.0;111154;4
183;99.0;0.0;111154;4
186;99.0;0.0;11515;4
186;99.0;0.0;11515;4
180;99.0;0.0;11525;4
190;99.0;0.0;11753;4
190;99.0;0.0;11753;4
193;99.0;0.0;111173;4
193;99.0;0.0;11532;4
195;99.0;0.0;11192;4
195;99.0;0.0;10912;4
195;99.0;0.0;1092;4
199;99.0;0.0;10599;4
199;99.0;0.0;10599;4
202;99.0;0.0;105118;4
202;99.0;0.0;105118;
202;99.0;0.0;105118;5
202;99.0;0.0;10617;5
202;99.0;0.0;10617;5
208;99.0;0.0;107115;5
208;99.0;0.0;107115;5
208;99.0;0.0;107115;5
210;99.0;0.0;10950;5
210;99.0;0.0;10950;5
214;99.0;0.0;10950;5
214;99.0;0.0;10950;5
214;99.0;0.0;10950;5
217;99.0;0.0;11123;5
217;99.0;0.0;11123;5
218;99.0;0.0;11177;5
218;99.0;0.0;11177;5
218;99.0;0.0;11177;5
218;99.0;0.0;11177;5
218;99.0;0.0;11177;5
223;99.0;0.0;1137;5
223;99.0;0.0;11379;5
223;99.0;0.0;11379;5
223;99.0;0.0;11570;5
223;99.0;0.0;11570;5
227;99.0;0.0;11550;5
227;99.0;0.0;11550;5
227;99.0;0.0;11550;5
229;99.0;0.0;11550;5
229;99.0;0.0;11550;5
232;99.0;0.0;11590;5
232;99.0;0.0;11749;5
232;99.0;0.0;11749;5
233;99.0;0.0;11860;5
233;99.0;0.0;11860;5
235;0.0;99.0;11580;5
235;0.0;99.0;11300;5
235;0.0;99.0;11145;5
222;0.0;99.0;11145;5
222;0.0;99.0;11145;5
213;0.0;99.0;10855;5
213;0.0;99.0;10725;5
213;0.0;99.0;10471;5
198;0.0;99.0;10391;5
198;0.0;99.0;9911;5
189;0.0;99.0;9531;5
189;0.0;99.0;9375;5
189;0.0;99.0;9375;5
179;0.0;99.0;9375;5
179;0.0;99.0;9375;5
169;0.0;99.0;9315;5
169;0.0;99.0;9795;5
169;0.0;99.0;9959;5
160;0.0;99.0;9573;5
160;0.0;99.0;9495;6
160;0.0;99.0;9635;
160;0.0;99.0;9915;4
160;0.0;99.0;10195;4
146;0.0;99.0;10375;4
146;0.0;99.0;10517;4
141;0.0;99.0;10377;3
141;0.0;99.0;10037;5
141;0.0;99.0;10075;
137;0.0;99.0;9725;
137;0.0;99.0;9772;3
131;0.0;99.0;9632;3
131;0.0;99.0;9352;3
131;0.0;99.0;9252;3
130;0.0;99.0;9145;3
130;0.0;99.0;9145;3
130;0.0;99.0;9145;3
130;0.0;99.0;9145;3
130;0.0;99.0;9145;3
124;0.0;99.0;8866;3
124;0.0;99.0;8707;3
121;0.0;99.0;8579;3
121;0.0;99.0;8579;3
121;0.0;99.0;8579;3
119;0.0;0.0;8443;3
119;0.0;0.0;8443;3
118;0.0;0.0;8290;3
118;0.0;0.0;8290;3
118;0.0;0.0;8290;3
116;0.0;0.0;8174;3
116;0.0;0.0;8174;3
110;0.0;0.0;8098;3
110;0.0;0.0;8098;3
110;0.0;0.0;8098;3
109;16.0;0.0;8011;3
109;16.0;0.0;8011;3
108;23.0;0.0;8151;3
108;23.0;0.0;8197;3
108;23.0;0.0;8197;3
108;30.0;0.0;8476;3
108;30.0;0.0;8476;3
107;37.0;0.0;8326;3
107;37.0;0.0;8312;3
107;37.0;0.0;8312;3
109;45.0;0.0;8385;3
109;45.0;0.0;8338;3
111;50.0;0.0;8528;3
111;50.0;0.0;8735;3
111;50.0;0.0;8735;3
113;52.0;-11.0;8797;3
113;52.0;3.0;8797;3
115;52.0;0.0;8037;3
115;53.0;0.0;9055;3
115;59.0;0.0;9059;3
117;67.0;0.0;9339;3
117;67.0;0.0;9619;3
121;67.0;0.0;9735;3
121;67.0;0.0;9735;3
121;67.0;0.0;9735;3
123;67.0;0.0;0315;3
123;67.0;0.0;0315;3
125;35.0;0.0;0133;3
125;35.0;0.0;9903;3
125;35.0;0.0;9656;3
130;44.0;0.0;9440;3
130;45.0;0.0;9440;3
132;45.0;0.0;9560;3
132;45.0;0.0;9668;3
132;45.0;0.0;9668;3
131;45.0;0.0;9912;3
131;45.0;0.0;9912;3
133;44.0;0.0;9772;3
133;44.0;0.0;9032;3
133;44.0;0.0;9212;3
132;37.0;0.0;8932;3
132;37.0;0.0;8532;3
131;37.0;0.0;8372;3
131;37.0;0.0;8102;3
131;37.0;0.0;8102;
133;37.0;0.0;8272;
133;37.0;0.0;8272;4
133;37.0;0.0;8190;4
133;37.0;0.0;8190;4
133;37.0;0.0;8190;4
132;37.0;0.0;8205;4
132;37.0;0.0;8205;4
132;37.0;0.0;8107;4
132;37.0;0.0;8147;4
132;37.0;0.0;8147;4
132;37.0;0.0;8147;4
132;37.0;0.0;8147;4
132;51.0;0.0;8267;4
132;51.0;0.0;8502;4
132;51.0;0.0;8502;4
135;51.0;0.0;8349;4
135;52.0;0.0;8349;4
135;52.0;0.0;8349;4
136;52.0;0.0;8349;4
136;52.0;0.0;8349;4
138;67.0;0.0;8529;4
138;67.0;0.0;8562;4
141;68.0;0.0;8802;4
141;69.0;0.0;8895;4
141;69.0;0.0;8895;4
141;69.0;0.0;9103;4
142;69.0;0.0;9103;4
142;69.0;0.0;9303;4
145;69.0;0.0;9353;4
145;70.0;0.0;9353;4
147;78.0;0.0;9545;4
147;80.0;0.0;9545;4
150;80.0;0.0;9335;4
150;80.0;0.0;9307;4
150;80.0;0.0;9307;4
152;84.0;0.0;10081;4
152;84.0;0.0;10081;4
157;87.0;0.0;9921;4
157;87.0;0.0;9652;4
157;87.0;0.0;9652;4
162;94.0;0.0;9942;4
162;94.0;0.0;13;4
167;94.0;0.0;10040;4
167;94.0;0.0;10634;4
167;94.0;0.0;10634;4
171;94.0;0.0;10613;4
171;94.0;0.0;10613;4
177;94.0;0.0;10753;4
177;99.0;0.0;10940;4
177;99.0;0.0;10940;4
180;99.0;0.0;11220;4
180;99.0;0.0;11345;4
184;99.0;0.0;11338;4
184;99.0;0.0;11568;4
184;94.0;0.0;11568;4
180;94.0;0.0;11350;4
189;94.0;0.0;11730;4
190;94.0;0.0;11720;4
190;99.0;0.0;11720;4
190;99.0;0.0;11720;4
194;99.0;0.0;114100;4
194;99.0;0.0;11150;4
198;99.0;0.0;10880;4
198;99.0;0.0;10500;
198;99.0;0.0;10320;5
201;99.0;0.0;10363;5
201;99.0;0.0;10363;5
205;99.0;0.0;10513;5
205;99.0;0.0;10513;5
205;99.0;0.0;10513;5
209;99.0;0.0;10523;5
209;99.0;0.0;10727;5
233;99.0;0.0;10793;5
212;99.0;0.0;10809;5
212;99.0;0.0;10849;5
215;99.0;0.0;11025;5
215;99.0;0.0;11025;5
218;99.0;0.0;11155;5
218;99.0;0.0;11172;5
218;99.0;0.0;11172;5
220;99.0;0.0;11253;5
220;99.0;0.0;11253;5
223;99.0;0.0;11393;5
223;99.0;0.0;11011;5
223;99.0;0.0;11011;5
226;99.0;0.0;11516;5
226;99.0;0.0;11516;5
229;99.0;0.0;11375;5
229;99.0;0.0;11096;5
229;99.0;0.0;10339;5
230;99.0;0.0;10716;5
230;99.0;0.0;10436;5
233;99.0;0.0;10155;5
233;99.0;0.0;10153;
233;99.0;0.0;10153;
235;99.0;0.0;10030;5
235;99.0;0.0;10030;6
238;99.0;0.0;10039;6
238;99.0;0.0;10039;6
238;99.0;0.0;10039;6
239;99.0;0.0;10553;6
239;99.0;0.0;10553;6
242;99.0;0.0;10533;6
242;99.0;0.0;10533;6
242;99.0;0.0;10533;6
244;99.0;0.0;10711;6
244;99.0;0.0;10711;6
246;99.0;0.0;10811;6
246;99.0;0.0;10811;6
246;99.0;0.0;10811;6
248;99.0;0.0;10882;6
248;99.0;0.0;10882;6
250;99.0;0.0;10953;6
250;99.0;0.0;10953;6
250;99.0;0.0;10953;6
251;99.0;0.0;10878;6
251;99.0;0.0;10878;6
253;99.0;0.0;11015;6
253;99.0;0.0;11041;6
253;99.0;0.0;11041;6
255;99.0;0.0;11161;6
255;99.0;0.0;11161;6
256;99.0;0.0;11165;6
256;99.0;0.0;11188;6
256;99.0;0.0;11188;6
257;99.0;0.0;11230;6
257;99.0;0.0;11230;6
258;99.0;0.0;11252;6
258;99.0;0.0;11252;6
258;99.0;0.0;11252;6
260;99.0;0.0;11353;6
260;99.0;0.0;11353;6
261;99.0;0.0;11000;6
261;99.0;0.0;11000;6
261;99.0;0.0;11000;6
262;99.0;0.0;11053;6
262;99.0;0.0;11053;6
263;99.0;0.0;11075;6
263;99.0;0.0;11075;6
263;99.0;0.0;11078;6
264;19.0;90.0;11195;6
264;19.0;90.0;11101;6
258;0.0;90.0;10361;6
258;0.0;90.0;10745;6
258;0.0;90.0;10708;6
246;0.0;90.0;10512;6
246;0.0;90.0;10512;6
235;0.0;90.0;10372;6
235;0.0;90.0;10092;6
235;0.0;90.0;9350;6
235;0.0;90.0;9570;6
235;0.0;90.0;9553;6
212;0.0;90.0;3703;6
212;0.0;90.0;5983;6
212;0.0;90.0;10145;6
203;0.0;90.0;9855;6
203;0.0;90.0;9771;6
194;0.0;90.0;9631;6
194;0.0;90.0;94611;
194;0.0;90.0;94611;
187;0.0;90.0;94511;5
187;0.0;90.0;94511;5
180;0.0;90.0;96011;5
180;0.0;90.0;98511;5
180;0.0;90.0;10364;5
175;0.0;90.0;10221;5
175;0.0;90.0;10221;3
170;0.0;90.0;10031;
170;0.0;90.0;9945;4
170;0.0;90.0;9945;4
166;0.0;90.0;9652;4
166;0.0;90.0;9552;4
163;0.0;90.0;9560;4
163;0.0;99.0;9560;4
163;0.0;99.0;9560;4
158;0.0;0.0;9301;4
158;0.0;0.0;9301;4
158;0.0;0.0;9206;4
158;0.0;0.0;9206;4
158;0.0;0.0;9206;4
158;0.0;0.0;9103;4
158;0.0;0.0;9103;4
152;0.0;0.0;9103;4
152;0.0;0.0;9103;4
152;0.0;0.0;9103;4
150;20.0;0.0;8843;4
150;20.0;0.0;8843;4
145;28.0;0.0;8796;4
145;28.0;0.0;5796;4
145;28.0;0.0;8935;4
145;44.0;0.0;8991;4
145;44.0;0.0;8991;4
145;63.0;0.0;9131;4
145;63.0;0.0;9133;4
145;63.0;0.0;9133;4
146;71.0;0.0;9353;4
146;71.0;0.0;9353;4
150;71.0;0.0;9372;4
150;75.0;0.0;9372;4
150;75.0;0.0;9372;4
153;80.0;0.0;9532;4
153;81.0;0.0;9817;4
156;94.0;0.0;9957;4
156;94.0;0.0;10154;4
156;99.0;0.0;10154;4
160;99.0;0.0;10174;4
160;99.0;0.0;10174;4
164;99.0;0.0;10314;4
164;99.0;0.0;101104;4
164;99.0;0.0;101104;4
171;99.0;0.0;101104;4
171;99.0;0.0;101104;4
171;99.0;0.0;10304;4
171;99.0;0.0;10824;4
171;99.0;0.0;11035;4
179;99.0;0.0;11052;4
179;99.0;0.0;11052;4
181;99.0;0.0;11118;4
181;99.0;0.0;11118;4
181;99.0;0.0;11118;4
185;99.0;0.0;1130;4
185;99.0;0.0;11341;4
188;99.0;0.0;11071;4
188;99.0;0.0;11071;4
188;99.0;0.0;11071;4
188;99.0;0.0;11737;4
188;99.0;0.0;11737;4
194;99.0;0.0;11737;4
194;99.0;0.0;11737;4
194;99.0;0.0;11737;4
197;99.0;99.0;11737;4
197;99.0;99.0;11737;4
194;99.0;99.0;11737;4
194;99.0;99.0;11737;4
194;99.0;99.0;11737;4
185;0.0;99.0;112157;4
185;0.0;99.0;11177;4
176;0.0;99.0;10337;4
176;0.0;99.0;10517;4
176;0.0;99.0;10345;4
167;0.0;99.0;10055;4
167;0.0;99.0;9755;4
159;0.0;99.0;9335;4
159;0.0;99.0;9345;4
159;0.0;99.0;9176;4
153;0.0;99.0;9136;4
153;0.0;99.0;9726;4
146;0.0;99.0;10016;4
146;0.0;99.0;10236;4
146;0.0;99.0;10373;4
141;0.0;99.0;10093;4
141;0.0;99.0;9840;
137;0.0;99.0;9700;
137;0.0;99.0;9663;3
137;0.0;99.0;9663;3
134;0.0;99.0;9539;3
134;0.0;99.0;9539;3
132;0.0;0.0;9539;3
132;0.0;0.0;9539;3
132;0.0;0.0;9539;3
132;0.0;0.0;9359;3
132;0.0;0.0;9248;3
132;0.0;0.0;9185;3
132;0.0;0.0;9185;3
132;0.0;0.0;9135;3
125;0.0;0.0;9075;3
125;0.0;0.0;9078;3
123;0.0;0.0;9002;3
123;0.0;0.0;9002;3
123;0.0;0.0;9002;3
122;0.0;0.0;8850;3
122;0.0;0.0;8850;3
120;21.0;0.0;8950;3
120;22.0;0.0;9240;3
120;22.0;0.0;9100;3
119;33.0;0.0;90911;3
119;33.0;0.0;90911;3
118;44.0;0.0;9033;3
118;44.0;0.0;9033;3
118;44.0;0.0;9173;3
120;55.0;0.0;9313;3
120;55.0;0.0;9330;3
122;67.0;0.0;9730;3
122;67.0;0.0;9975;3
122;67.0;0.0;9975;3
125;67.0;0.0;10173;3
125;67.0;0.0;10173;3
127;67.0;0.0;10313;3
127;67.0;0.0;10492;3
127;67.0;0.0;101192;3
129;67.0;0.0;101192;3
129;67.0;0.0;101192;3
129;69.0;0.0;10532;3
129;72.0;0.0;10912;3
129;72.0;0.0;11125;3
134;72.0;0.0;11315;3
134;72.0;0.0;11315;3
136;74.0;0.0;11290;3
136;73.0;0.0;11290;3
136;74.0;0.0;11290;3
139;99.0;0.0;11570;3
139;99.0;0.0;11350;3
142;99.0;0.0;12109;3
142;99.0;0.0;12109;3
142;99.0;0.0;12109;3
146;99.0;0.0;11329;3
146;99.0;0.0;11549;3
149;99.0;0.0;11259;3
149;99.0;0.0;10399;3
149;99.0;0.0;10709;3
155;99.0;0.0;10759;3
155;99.0;0.0;10759;
160;99.0;0.0;10648;
160;99.0;0.0;10648;4
160;99.0;0.0;10648;4
164;99.0;0.0;10630;4
164;99.0;0.0;10580;4
158;99.0;0.0;10559;4
168;99.0;0.0;10559;4
158;99.0;0.0;10559;4
172;99.0;0.0;10793;4
172;99.0;0.0;10792;4
177;99.0;0.0;10815;4
177;99.0;0.0;10815;4
177;99.0;0.0;10815;4
181;99.0;0.0;11037;4
181;99.0;0.0;11037;4
184;99.0;0.0;11187;4
184;99.0;0.0;11274;4
184;99.0;0.0;11274;4
188;99.0;0.0;11554;4
188;99.0;0.0;11537;4
192;99.0;0.0;11727;4
192;99.0;0.0;11742;4
192;99.0;0.0;11742;4
195;99.0;0.0;11462;4
195;99.0;0.0;11132;4
199;99.0;0.0;10902;4
199;99.0;0.0;10522;4
199;99.0;0.0;10342;4
192;99.0;0.0;10342;4
202;99.0;0.0;10343;4
205;99.0;0.0;10535;
205;99.0;0.0;1054;5
205;99.0;-44.0;1054;5
207;99.0;-42.0;105353;5
207;99.0;-42.0;105353;5
200;99.0;0.0;105753;5
210;99.0;0.0;10594;5
210;99.0;0.0;10594;5
212;99.0;0.0;10755;5
212;99.0;0.0;10755;5
213;99.0;0.0;10861;5
213;99.0;0.0;10861;5
213;99.0;0.0;10861;5
215;99.0;0.0;10959;5
215;99.0;0.0;10959;5
217;99.0;0.0;11060;5
217;99.0;0.0;11060;5
217;99.0;0.0;11060;5
219;99.0;0.0;11141;5
219;99.0;0.0;11141;5
213;99.0;0.0;1111;5
221;99.0;0.0;11222;5
221;99.0;0.0;11222;5
222;99.0;0.0;11324;5
222;99.0;0.0;11324;5
224;99.0;0.0;11400;5
224;99.0;0.0;114100;5
224;99.0;0.0;114100;5
226;99.0;0.0;114180;5
226;99.0;0.0;114180;5
227;99.0;0.0;11545;5
227;99.0;0.0;11545;5
227;99.0;0.0;11545;5
228;99.0;0.0;11543;5
